district_id,district_name,gpa
100,Unknown District,38.333333333333336
104,Unknown District,55.0
115,Unknown District,29.666666666666668
118,Unknown District,62.5
119,Unknown District,47.166666666666664
122,Unknown District,25.0
123,Unknown District,66.0
125,Unknown District,56.333333333333336
132,Unknown District,85.0
134,Unknown District,72.33333333333333
137,Unknown District,46.333333333333336
141,Unknown District,27.333333333333332
142,Unknown District,68.0
143,Unknown District,45.333333333333336
144,Unknown District,55.333333333333336
147,Unknown District,57.833333333333336
148,Unknown District,53.333333333333336
151,Unknown District,52.666666666666664
152,Unknown District,20.0
153,Unknown District,68.66666666666667
161,Unknown District,28.333333333333332
164,Unknown District,24.0
165,Unknown District,44.333333333333336
167,Unknown District,75.0
171,Unknown District,58.111111111111114
172,Unknown District,39.666666666666664
175,Unknown District,57.66666666666667
178,Unknown District,28.0
179,Unknown District,36.833333333333336
182,Unknown District,64.83333333333333
184,Unknown District,40.22222222222222
185,Unknown District,20.666666666666668
187,Unknown District,69.66666666666667
189,Unknown District,59.0
190,Unknown District,49.0
192,Unknown District,65.33333333333333
193,Unknown District,65.0
194,Unknown District,65.33333333333333
198,Unknown District,71.0
202,Unknown District,7.0
204,Unknown District,52.0
207,Unknown District,69.66666666666667
208,Unknown District,42.83333333333333
210,Unknown District,47.666666666666664
211,Unknown District,25.0
212,Unknown District,68.33333333333333
213,Unknown District,26.333333333333332
214,Unknown District,44.333333333333336
216,Unknown District,60.666666666666664
219,Unknown District,47.333333333333336
220,Unknown District,38.66666666666667
221,Unknown District,46.166666666666664
222,Unknown District,52.77777777777778
223,Unknown District,38.333333333333336
225,Unknown District,20.0
229,Unknown District,56.77777777777778
232,Unknown District,60.0
233,Unknown District,43.833333333333336
234,Unknown District,28.833333333333332
235,Unknown District,30.0
238,Unknown District,36.666666666666664
239,Unknown District,56.33333333333333
242,Unknown District,61.0
246,Unknown District,56.666666666666664
249,Unknown District,52.33333333333333
250,Unknown District,48.0
252,Unknown District,59.0
258,Unknown District,52.0
259,Unknown District,58.33333333333333
260,Unknown District,60.666666666666664
261,Unknown District,24.666666666666668
263,Unknown District,56.5
264,Unknown District,23.5
265,Unknown District,46.22222222222223
268,Unknown District,75.0
271,Unknown District,72.33333333333333
272,Unknown District,40.333333333333336
275,Unknown District,34.5
277,Unknown District,77.33333333333333
278,Unknown District,44.0
280,Unknown District,58.666666666666664
283,Unknown District,76.66666666666667
285,Unknown District,74.0
287,Unknown District,68.33333333333333
288,Unknown District,18.5
292,Unknown District,44.666666666666664
293,Unknown District,73.66666666666667
294,Unknown District,37.0
297,Unknown District,62.333333333333336
298,Unknown District,52.22222222222223
301,Unknown District,46.333333333333336
302,Unknown District,46.0
303,Unknown District,46.333333333333336
305,Unknown District,47.0
306,Unknown District,45.333333333333336
307,Unknown District,29.333333333333332
308,Unknown District,47.333333333333336
310,Unknown District,81.33333333333333
313,Unknown District,31.333333333333332
314,Unknown District,75.16666666666666
315,Unknown District,76.0
317,Unknown District,57.0
319,Unknown District,38.333333333333336
320,Unknown District,55.5
325,Unknown District,46.83333333333333
